node,content_length
38_Special_(band),4537
10_Years_(band),4504
10cc,11040
3_Doors_Down,7639
311_(band),8906
A_Perfect_Circle,14221
ABBA,24591
AC/DC,29702
Accept_(band),7392
Adam_Ant,15358
Aerosmith,30819
AFI_(band),9707
Air_Supply,8080
Alanis_Morissette,18621
Alice_Cooper,28364
Alice_Cooper_(band),6274
Alice_in_Chains,33015
Alter_Bridge,12369
Ambrosia_(band),4877
America_(band),8374
Anthrax_(American_band),14459
April_Wine,5864
Arcade_Fire,17040
Arctic_Monkeys,26366
Asia_(band),9621
Audioslave,13507
Avenged_Sevenfold,16419
Avril_Lavigne,38653
Awolnation,9405
Bachman–Turner_Overdrive,10596
Bad_Company,5607
Badfinger,14627
Barenaked_Ladies,12860
Bay_City_Rollers,13160
Beastie_Boys,21040
Beck,19341
Bee_Gees,23377
Ben_Folds_Five,3799
Bill_Haley_&_His_Comets,10064
Billy_Idol,10472
Billy_Joel,28692
Billy_Squier,4437
Billy_Talent,7790
Black_Sabbath,30401
Black_Stone_Cherry,3047
Black_Veil_Brides,14928
Blink-182,22455
Blondie_(band),12199
Bloodhound_Gang,5104
Blue_October,6298
Blue_Öyster_Cult,10742
Blues_Traveler,5175
Blur_(band),13263
Bo_Diddley,12867
Bob_Dylan,42510
Bob_Seger,8003
Bon_Jovi,14763
Boston_(band),8320
Bowling_for_Soup,10747
Boys_Like_Girls,9658
Bread_(band),5966
Breaking_Benjamin,16495
Bring_Me_the_Horizon,32032
Bruce_Springsteen,33711
Bryan_Adams,39125
Bryan_Ferry,11773
Buckcherry,4798
Buddy_Holly,12832
Bullet_for_My_Valentine,19923
Bush_(British_band),7182
Cage_the_Elephant,7692
Cake_(band),9229
Canned_Heat,6572
Catfish_and_the_Bottlemen,9588
Charlie_Daniels,7780
Cheap_Trick,7023
Chevelle_(band),16078
Chicago_(band),37661
Chris_Cornell,34975
Chris_de_Burgh,4365
Chris_Rea,11060
Christopher_Cross,6216
Chubby_Checker,7042
Chuck_Berry,12897
Cinderella_(band),3987
Dallas_Green_(musician),0
Coheed_and_Cambria,11376
Cold_Chisel,11591
Coldplay,47026
Collective_Soul,5691
Counting_Crows,9282
Crash_Test_Dummies,5471
Cream_(band),6589
Creed_(band),12362
Creedence_Clearwater_Revival,10276
"Crosby,_Stills,_Nash_&_Young",15599
Crowded_House,10753
Damn_Yankees_(band),2509
Dan_Fogelberg,3595
Dashboard_Confessional,5917
Daughtry_(band),8220
Dave_Matthews_Band,12486
David_Bowie,42415
Days_of_the_New,5912
Death_Cab_for_Cutie,10186
Deep_Purple,22675
Def_Leppard,16519
Deftones,20735
Depeche_Mode,21098
Dio_(band),4973
Dire_Straits,12611
Disturbed_(band),11773
Don_Henley,10819
Donovan,11802
Dropkick_Murphys,14452
Drowning_Pool,5619
Duane_Eddy,9860
Duran_Duran,19780
Eagles_(band),16778
Echo_&_the_Bunnymen,7539
Eddie_Cochran,7458
Eddie_Money,5648
Electric_Light_Orchestra,9474
Elton_John,41255
Elvis_Costello,28680
Elvis_Presley,34315
"Emerson,_Lake_&_Palmer",10629
England_Dan_&_John_Ford_Coley,2327
Eric_Clapton,31878
Europe_(band),8133
Evanescence,29424
Everclear_(band),5988
Everlast,4223
Extreme_(band),3990
Faces_(band),6259
Faith_No_More,15694
Fall_Out_Boy,38131
Fats_Domino,8627
Filter_(band),7996
Finger_Eleven,5771
FireHouse,3565
Five_Finger_Death_Punch,16725
Five_for_Fighting,10989
Fleetwood_Mac,20178
Flogging_Molly,2643
Florence_and_the_Machine,17382
Flyleaf_(band),7082
Foals_(band),6877
Foo_Fighters,19533
Foreigner_(band),12171
Foster_the_People,10799
Frank_Zappa,34312
Franz_Ferdinand_(band),8516
Fuel_(band),5630
Fun_(band),4047
